ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y,Z,hover_text,Cluster_Color
1,MMM,3M,https://en.wikipedia.org/wiki/3M,4,6.6779146,3.5076325,3.142065,<b>3M</b><br>Symbol: MMM<br>Cluster: 4,4
2,AOS,A. O. Smith,https://en.wikipedia.org/wiki/A._O._Smith,11,5.3970575,2.6906955,1.5407354,<b>A. O. Smith</b><br>Symbol: AOS<br>Cluster: 11,11
3,ABT,Abbott Laboratories,https://en.wikipedia.org/wiki/Abbott_Laboratories,9,7.307926,2.0442774,1.5436244,<b>Abbott Laboratories</b><br>Symbol: ABT<br>Cluster: 9,9
4,ABBV,AbbVie,https://en.wikipedia.org/wiki/AbbVie,9,7.709419,2.2045999,1.6184933,<b>AbbVie</b><br>Symbol: ABBV<br>Cluster: 9,9
5,ACN,Accenture,https://en.wikipedia.org/wiki/Accenture,-1,7.602561,2.452991,3.8231795,<b>Accenture</b><br>Symbol: ACN<br>Cluster: -1,-1
6,ADBE,Adobe Inc.,https://en.wikipedia.org/wiki/Adobe_Inc.,20,7.145257,0.7205567,3.8817184,<b>Adobe Inc.</b><br>Symbol: ADBE<br>Cluster: 20,20
7,AMD,Advanced Micro Devices,https://en.wikipedia.org/wiki/AMD,20,6.989187,1.215113,3.72019,<b>Advanced Micro Devices</b><br>Symbol: AMD<br>Cluster: 20,20
8,AES,AES Corporation,https://en.wikipedia.org/wiki/AES_Corporation,12,4.7620325,3.3739173,1.0732737,<b>AES Corporation</b><br>Symbol: AES<br>Cluster: 12,12
9,AFL,Aflac,https://en.wikipedia.org/wiki/Aflac,15,8.483179,3.2856755,4.2077656,<b>Aflac</b><br>Symbol: AFL<br>Cluster: 15,15
10,A,Agilent Technologies,https://en.wikipedia.org/wiki/Agilent_Technologies,-1,6.910462,1.4137232,2.5874026,<b>Agilent Technologies</b><br>Symbol: A<br>Cluster: -1,-1
11,APD,Air Products,https://en.wikipedia.org/wiki/Air_Products,-1,5.5038853,3.4959157,2.0280807,<b>Air Products</b><br>Symbol: APD<br>Cluster: -1,-1
12,ABNB,Airbnb,https://en.wikipedia.org/wiki/Airbnb,6,5.902261,2.5382006,5.5909085,<b>Airbnb</b><br>Symbol: ABNB<br>Cluster: 6,6
13,AKAM,Akamai Technologies,https://en.wikipedia.org/wiki/Akamai_Technologies,21,7.1350884,1.1177235,4.3981133,<b>Akamai Technologies</b><br>Symbol: AKAM<br>Cluster: 21,21
14,ALB,Albemarle Corporation,https://en.wikipedia.org/wiki/Albemarle_Corporation,7,6.2899814,3.622366,2.176212,<b>Albemarle Corporation</b><br>Symbol: ALB<br>Cluster: 7,7
15,ARE,Alexandria Real Estate Equities,https://en.wikipedia.org/wiki/Alexandria_Real_Estate_Equities,6,5.932787,2.112254,6.794417,<b>Alexandria Real Estate Equities</b><br>Symbol: ARE<br>Cluster: 6,6
16,ALGN,Align Technology,https://en.wikipedia.org/wiki/Align_Technology,9,6.822924,1.1279263,2.2356682,<b>Align Technology</b><br>Symbol: ALGN<br>Cluster: 9,9
17,ALLE,Allegion,https://en.wikipedia.org/wiki/Allegion,-1,7.746557,2.715293,3.8398445,<b>Allegion</b><br>Symbol: ALLE<br>Cluster: -1,-1
18,LNT,Alliant Energy,https://en.wikipedia.org/wiki/Alliant_Energy,12,5.0360355,3.4293973,0.9339933,<b>Alliant Energy</b><br>Symbol: LNT<br>Cluster: 12,12
19,ALL,Allstate,https://en.wikipedia.org/wiki/Allstate,15,8.779713,3.3917024,4.354797,<b>Allstate</b><br>Symbol: ALL<br>Cluster: 15,15
20,GOOGL,Alphabet Inc. (Class A),https://en.wikipedia.org/wiki/Alphabet_Inc.,21,6.373342,0.6312263,4.5338902,<b>Alphabet Inc. (Class A)</b><br>Symbol: GOOGL<br>Cluster: 21,21
21,GOOG,Alphabet Inc. (Class C),https://en.wikipedia.org/wiki/Alphabet_Inc.,21,6.358147,0.61687905,4.610112,<b>Alphabet Inc. (Class C)</b><br>Symbol: GOOG<br>Cluster: 21,21
22,MO,Altria,https://en.wikipedia.org/wiki/Altria,7,7.100154,3.316201,2.25957,<b>Altria</b><br>Symbol: MO<br>Cluster: 7,7
23,AMZN,Amazon,https://en.wikipedia.org/wiki/Amazon_(company),21,6.544023,0.9629241,4.825939,<b>Amazon</b><br>Symbol: AMZN<br>Cluster: 21,21
24,AMCR,Amcor,https://en.wikipedia.org/wiki/Amcor,7,6.8289146,3.0871003,2.6585095,<b>Amcor</b><br>Symbol: AMCR<br>Cluster: 7,7
25,AEE,Ameren,https://en.wikipedia.org/wiki/Ameren,12,4.742778,3.522736,0.65819085,<b>Ameren</b><br>Symbol: AEE<br>Cluster: 12,12
26,AEP,American Electric Power,https://en.wikipedia.org/wiki/American_Electric_Power,12,4.8138905,3.3715038,0.953487,<b>American Electric Power</b><br>Symbol: AEP<br>Cluster: 12,12
27,AXP,American Express,https://en.wikipedia.org/wiki/American_Express,13,7.7503467,3.0897183,5.331727,<b>American Express</b><br>Symbol: AXP<br>Cluster: 13,13
28,AIG,American International Group,https://en.wikipedia.org/wiki/American_International_Group,15,8.541913,3.586909,4.2947974,<b>American International Group</b><br>Symbol: AIG<br>Cluster: 15,15
29,AMT,American Tower,https://en.wikipedia.org/wiki/American_Tower,6,5.688553,1.5156878,5.927984,<b>American Tower</b><br>Symbol: AMT<br>Cluster: 6,6
30,AWK,American Water Works,https://en.wikipedia.org/wiki/American_Water_Works,11,5.420173,2.9280968,1.1860229,<b>American Water Works</b><br>Symbol: AWK<br>Cluster: 11,11
31,AMP,Ameriprise Financial,https://en.wikipedia.org/wiki/Ameriprise_Financial,15,8.069287,2.987386,4.705349,<b>Ameriprise Financial</b><br>Symbol: AMP<br>Cluster: 15,15
32,AME,Ametek,https://en.wikipedia.org/wiki/Ametek,-1,6.540851,1.137723,2.8414176,<b>Ametek</b><br>Symbol: AME<br>Cluster: -1,-1
33,AMGN,Amgen,https://en.wikipedia.org/wiki/Amgen,9,8.071273,2.2570477,1.3892465,<b>Amgen</b><br>Symbol: AMGN<br>Cluster: 9,9
34,APH,Amphenol,https://en.wikipedia.org/wiki/Amphenol,-1,7.1393228,1.8773214,2.9947627,<b>Amphenol</b><br>Symbol: APH<br>Cluster: -1,-1
35,ADI,Analog Devices,https://en.wikipedia.org/wiki/Analog_Devices,20,7.1117024,1.2749678,3.442077,<b>Analog Devices</b><br>Symbol: ADI<br>Cluster: 20,20
36,AON,Aon plc,https://en.wikipedia.org/wiki/Aon_(company),15,8.128314,2.8785326,4.276598,<b>Aon plc</b><br>Symbol: AON<br>Cluster: 15,15
37,APA,APA Corporation,https://en.wikipedia.org/wiki/APA_Corporation,12,4.392649,3.558073,1.91987,<b>APA Corporation</b><br>Symbol: APA<br>Cluster: 12,12
38,APO,Apollo Global Management,https://en.wikipedia.org/wiki/Apollo_Global_Management,15,7.91281,2.9256148,4.725405,<b>Apollo Global Management</b><br>Symbol: APO<br>Cluster: 15,15
39,AAPL,Apple Inc.,https://en.wikipedia.org/wiki/Apple_Inc.,21,6.6749444,0.6936338,4.506263,<b>Apple Inc.</b><br>Symbol: AAPL<br>Cluster: 21,21
40,AMAT,Applied Materials,https://en.wikipedia.org/wiki/Applied_Materials,19,6.6490884,1.7884004,3.1553764,<b>Applied Materials</b><br>Symbol: AMAT<br>Cluster: 19,19
41,APP,AppLovin,https://en.wikipedia.org/wiki/AppLovin,21,6.912147,0.8572771,4.164748,<b>AppLovin</b><br>Symbol: APP<br>Cluster: 21,21
42,APTV,Aptiv,https://en.wikipedia.org/wiki/Aptiv,17,6.3861637,1.1181017,3.1314402,<b>Aptiv</b><br>Symbol: APTV<br>Cluster: 17,17
43,ACGL,Arch Capital Group,https://en.wikipedia.org/wiki/Arch_Capital_Group,15,8.309587,3.1916316,4.4688964,<b>Arch Capital Group</b><br>Symbol: ACGL<br>Cluster: 15,15
44,ADM,Archer Daniels Midland,https://en.wikipedia.org/wiki/Archer_Daniels_Midland,2,6.6588283,3.770897,3.6111166,<b>Archer Daniels Midland</b><br>Symbol: ADM<br>Cluster: 2,2
45,ANET,Arista Networks,https://en.wikipedia.org/wiki/Arista_Networks,21,6.8133383,1.1934022,3.9752538,<b>Arista Networks</b><br>Symbol: ANET<br>Cluster: 21,21
46,AJG,Arthur J. Gallagher & Co.,https://en.wikipedia.org/wiki/Arthur_J._Gallagher_%26_Co.,15,8.63297,3.4092956,4.4062095,<b>Arthur J. Gallagher & Co.</b><br>Symbol: AJG<br>Cluster: 15,15
47,AIZ,Assurant,https://en.wikipedia.org/wiki/Assurant,15,8.487084,2.985153,4.410141,<b>Assurant</b><br>Symbol: AIZ<br>Cluster: 15,15
48,T,AT&T,https://en.wikipedia.org/wiki/AT%26T,5,5.665212,1.0533352,5.028085,<b>AT&T</b><br>Symbol: T<br>Cluster: 5,5
49,ATO,Atmos Energy,https://en.wikipedia.org/wiki/Atmos_Energy,12,4.3476353,4.3734035,1.3877397,<b>Atmos Energy</b><br>Symbol: ATO<br>Cluster: 12,12
50,ADSK,Autodesk,https://en.wikipedia.org/wiki/Autodesk,20,7.1495886,0.8779463,3.5988314,<b>Autodesk</b><br>Symbol: ADSK<br>Cluster: 20,20
51,ADP,Automatic Data Processing,https://en.wikipedia.org/wiki/ADP_(company),-1,7.5008526,1.6172549,3.8734398,<b>Automatic Data Processing</b><br>Symbol: ADP<br>Cluster: -1,-1
52,AZO,AutoZone,https://en.wikipedia.org/wiki/AutoZone,0,5.3985267,3.009261,4.0556083,<b>AutoZone</b><br>Symbol: AZO<br>Cluster: 0,0
53,AVB,AvalonBay Communities,https://en.wikipedia.org/wiki/AvalonBay_Communities,6,5.655117,2.0037847,6.4580956,<b>AvalonBay Communities</b><br>Symbol: AVB<br>Cluster: 6,6
54,AVY,Avery Dennison,https://en.wikipedia.org/wiki/Avery_Dennison,-1,7.091195,1.8262311,3.3077295,<b>Avery Dennison</b><br>Symbol: AVY<br>Cluster: -1,-1
55,AXON,Axon Enterprise,https://en.wikipedia.org/wiki/Axon_Enterprise,20,6.484232,0.6284119,3.110403,<b>Axon Enterprise</b><br>Symbol: AXON<br>Cluster: 20,20
56,BKR,Baker Hughes,https://en.wikipedia.org/wiki/Baker_Hughes,-1,4.346158,3.8206635,2.6661305,<b>Baker Hughes</b><br>Symbol: BKR<br>Cluster: -1,-1
57,BALL,Ball Corporation,https://en.wikipedia.org/wiki/Ball_Corporation,1,6.4937315,4.220329,2.6953142,<b>Ball Corporation</b><br>Symbol: BALL<br>Cluster: 1,1
58,BAC,Bank of America,https://en.wikipedia.org/wiki/Bank_of_America,14,8.348138,4.3062897,5.7421904,<b>Bank of America</b><br>Symbol: BAC<br>Cluster: 14,14
59,BAX,Baxter International,https://en.wikipedia.org/wiki/Baxter_International,9,7.4747133,2.138773,1.4151422,<b>Baxter International</b><br>Symbol: BAX<br>Cluster: 9,9
60,BDX,Becton Dickinson,https://en.wikipedia.org/wiki/BD_(company),9,7.402582,1.7638818,1.4764466,<b>Becton Dickinson</b><br>Symbol: BDX<br>Cluster: 9,9
61,BRK.B,Berkshire Hathaway,https://en.wikipedia.org/wiki/Berkshire_Hathaway,-1,7.4644847,3.8930528,4.3650556,<b>Berkshire Hathaway</b><br>Symbol: BRK.B<br>Cluster: -1,-1
62,BBY,Best Buy,https://en.wikipedia.org/wiki/Best_Buy,0,5.593374,3.0699282,3.979297,<b>Best Buy</b><br>Symbol: BBY<br>Cluster: 0,0
63,TECH,Bio-Techne,https://en.wikipedia.org/wiki/Bio-Techne,9,7.434018,1.6840277,1.4219034,<b>Bio-Techne</b><br>Symbol: TECH<br>Cluster: 9,9
64,BIIB,Biogen,https://en.wikipedia.org/wiki/Biogen,9,7.97524,2.2148588,1.3208239,<b>Biogen</b><br>Symbol: BIIB<br>Cluster: 9,9
65,BLK,BlackRock,https://en.wikipedia.org/wiki/BlackRock,16,7.48632,3.4640994,5.5084486,<b>BlackRock</b><br>Symbol: BLK<br>Cluster: 16,16
66,BX,Blackstone Inc.,https://en.wikipedia.org/wiki/Blackstone_Inc.,16,7.3178406,3.7017543,5.4154935,<b>Blackstone Inc.</b><br>Symbol: BX<br>Cluster: 16,16
